# WAN 2.2 project manifest.
# Strategy:
# 1. Prefer direct Hugging Face links.
# 2. For several LoRAs below, filenames are approximate mappings to the user's HF mirror, not guaranteed 1:1.
# 3. Review the approximate LoRAs before final delivery if output quality drifts.
#
# Format:
# relative_path|filename|url|action
gimmvfi|gimmvfi_r_arb_lpips_fp32.safetensors|https://huggingface.co/Kijai/GIMM-VFI_safetensors/resolve/main/gimmvfi_r_arb_lpips_fp32.safetensors|file
clip|umt5_xxl_fp8_e4m3fn_scaled.safetensors|https://huggingface.co/Comfy-Org/Wan_2.1_ComfyUI_repackaged/resolve/main/split_files/text_encoders/umt5_xxl_fp8_e4m3fn_scaled.safetensors|file
loras/WAN|BounceHighWan2_2.safetensors|https://huggingface.co/datasets/Robin9527/LoRA/resolve/main/Wan22/mql_massage_tits_wan22_i2v_v1_high_noise.safetensors|file
loras/WAN|BounceLowWan2_2.safetensors|https://huggingface.co/datasets/Robin9527/LoRA/resolve/main/Wan22/mql_massage_tits_wan22_i2v_v1_low_noise.safetensors|file
loras/WAN|DR34ML4Y_I2V_14B_HIGH.safetensors|https://huggingface.co/datasets/Robin9527/LoRA/resolve/main/Wan22/DR34MJOB_I2V_14b_HighNoise.safetensors|file
loras/WAN|DR34ML4Y_I2V_14B_LOW.safetensors|https://huggingface.co/datasets/Robin9527/LoRA/resolve/main/Wan22/DR34MJOB_I2V_14b_LowNoise.safetensors|file
loras/WAN|slop_twerk_HighNoise_merged3_7_v2.safetensors|https://huggingface.co/datasets/Robin9527/LoRA/resolve/main/Wan22/wan22-jellyhips-i2v-13epoc-high-k3nk.safetensors|file
loras/WAN|slop_twerk_LowNoise_merged3_7_v2.safetensors|https://huggingface.co/datasets/Robin9527/LoRA/resolve/main/Wan22/wan22-jellyhips-i2v-23epoc-low-k3nk.safetensors|file
loras/WAN|v2 low_noise_model_rank64.safetensors|https://huggingface.co/lightx2v/Wan2.2-I2V-A14B-Moe-Distill-Lightx2v/resolve/main/loras/low_noise_model_rank64.safetensors|file
loras/WAN|Wan2.2 - I2V - Gyrating Hips - HIGH 14B.safetensors|https://huggingface.co/datasets/Robin9527/LoRA/resolve/main/Wan22/wan22-jellyhips-i2v-13epoc-high-k3nk.safetensors|file
loras/WAN|Wan2.2 - I2V - Gyrating Hips - LOW 14B.safetensors|https://huggingface.co/datasets/Robin9527/LoRA/resolve/main/Wan22/wan22-jellyhips-i2v-23epoc-low-k3nk.safetensors|file
loras/WAN|Wan22-I2V-HIGH-Hip_Slammin_Assertive_Cowgirl.safetensors|https://huggingface.co/datasets/Robin9527/LoRA/resolve/main/Wan22/Wan2.2%20-%20I2V%20-%20Doggy%20Style%20-%2014B_high_noise.safetensors|file
loras/WAN|Wan22-I2V-LOW-Hip_Slammin_Assertive_Cowgirl.safetensors|https://huggingface.co/datasets/Robin9527/LoRA/resolve/main/Wan22/Wan2.2%20-%20I2V%20-%20Doggy%20Style%20-%2014B_low_noise.safetensors|file
loras/WAN|wan22-ultimatedeepthroat-I2V-101epoc-low-k3nk.safetensors|https://huggingface.co/datasets/Robin9527/LoRA/resolve/main/Wan22/wan2.2-i2v-low-oral-insertion-v1.0.safetensors|file
loras/WAN|wan22-ultimatedeepthroat-I2V-34epoc-high-k3nk.safetensors|https://huggingface.co/datasets/Robin9527/LoRA/resolve/main/Wan22/wan2.2-i2v-high-oral-insertion-v1.0.safetensors|file
loras/WAN|Wan_2_2_I2V_A14B_HIGH_lightx2v_MoE_distill_lora_rank_64_bf16.safetensors|https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/LoRAs/Wan22_Lightx2v/Wan_2_2_I2V_A14B_HIGH_lightx2v_MoE_distill_lora_rank_64_bf16.safetensors|file
loras/WAN|wan_fingering_pussy_i2v2.2hi_v10.safetensors|https://huggingface.co/datasets/Robin9527/LoRA/resolve/main/Wan22/fingering_i2v_e248.safetensors|file
loras/WAN|wan_fingering_pussy_i2v2.2lo_v10.safetensors|https://huggingface.co/datasets/Robin9527/LoRA/resolve/main/Wan22/fingering_for_wan_v1.0_e184.safetensors|file
unet|wan2.2_i2v_high_noise_14B_fp8_scaled.safetensors|https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_i2v_high_noise_14B_fp8_scaled.safetensors|file
unet|wan2.2_i2v_low_noise_14B_fp8_scaled.safetensors|https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/diffusion_models/wan2.2_i2v_low_noise_14B_fp8_scaled.safetensors|file
vae|wan_2.1_vae.safetensors|https://huggingface.co/Comfy-Org/Wan_2.2_ComfyUI_Repackaged/resolve/main/split_files/vae/wan_2.1_vae.safetensors|file
